,business_id,value,all,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
G0nUhYF2q4tnoOPwCjXLigpositive,G0nUhYF2q4tnoOPwCjXLig,positive,0.19594594594594594,0.0,0.3333333333333333,0.15384615384615385,0.2222222222222222,0.14285714285714285,0.13043478260869565,0.43478260869565216,0.14814814814814814,0.14705882352941177,
G0nUhYF2q4tnoOPwCjXLigpos_count,G0nUhYF2q4tnoOPwCjXLig,pos_count,148.0,2.0,3.0,13.0,9.0,14.0,23.0,23.0,27.0,34.0,
G0nUhYF2q4tnoOPwCjXLignegative,G0nUhYF2q4tnoOPwCjXLig,negative,0.29844961240310075,,0.16666666666666666,0.0,0.4444444444444444,0.46875,0.2222222222222222,0.3076923076923077,0.3,0.2459016393442623,
G0nUhYF2q4tnoOPwCjXLigneg_count,G0nUhYF2q4tnoOPwCjXLig,neg_count,258.0,0.0,6.0,4.0,18.0,32.0,45.0,52.0,40.0,61.0,
G0nUhYF2q4tnoOPwCjXLigadj_stars,G0nUhYF2q4tnoOPwCjXLig,adj_stars,2.7369020501138954,2.6666666666666665,2.3,2.8863636363636362,2.8783783783783785,2.5934065934065935,2.870503597122302,2.5985915492957745,2.689873417721519,2.808080808080808,
G0nUhYF2q4tnoOPwCjXLigstars,G0nUhYF2q4tnoOPwCjXLig,stars,2.684959349593496,2.6666666666666665,2.3181818181818183,2.9565217391304346,2.761904761904762,2.4537037037037037,2.8157894736842106,2.613095238095238,2.6436781609195403,2.7477064220183487,
G0nUhYF2q4tnoOPwCjXLigtotal_count,G0nUhYF2q4tnoOPwCjXLig,total_count,984.0,12.0,22.0,46.0,84.0,108.0,152.0,168.0,174.0,218.0,
-7yF42k0CcJhtPw51oaOqQpositive,-7yF42k0CcJhtPw51oaOqQ,positive,0.28255528255528256,0.15384615384615385,0.3181818181818182,0.2727272727272727,0.40816326530612246,0.1956521739130435,0.25925925925925924,0.30303030303030304,0.2903225806451613,0.26229508196721313,
-7yF42k0CcJhtPw51oaOqQpos_count,-7yF42k0CcJhtPw51oaOqQ,pos_count,407.0,13.0,22.0,33.0,49.0,46.0,54.0,66.0,62.0,61.0,
-7yF42k0CcJhtPw51oaOqQnegative,-7yF42k0CcJhtPw51oaOqQ,negative,0.3069306930693069,,,0.75,0.25,0.0,0.0,0.2777777777777778,0.29411764705882354,0.40540540540540543,
-7yF42k0CcJhtPw51oaOqQneg_count,-7yF42k0CcJhtPw51oaOqQ,neg_count,101.0,0.0,0.0,4.0,12.0,6.0,7.0,18.0,17.0,37.0,
-7yF42k0CcJhtPw51oaOqQadj_stars,-7yF42k0CcJhtPw51oaOqQ,adj_stars,3.9959798994974873,4.368421052631579,4.425,4.36,3.988372093023256,3.938775510204082,3.965034965034965,3.965034965034965,4.030120481927711,3.712121212121212,
-7yF42k0CcJhtPw51oaOqQstars,-7yF42k0CcJhtPw51oaOqQ,stars,3.9973707274320773,4.375,4.425531914893617,4.2988505747126435,4.08256880733945,3.9906542056074765,4.031847133757962,3.9642857142857144,4.042328042328043,3.6244541484716155,
-7yF42k0CcJhtPw51oaOqQtotal_count,-7yF42k0CcJhtPw51oaOqQ,total_count,1141.0,40.0,47.0,87.0,109.0,107.0,157.0,168.0,189.0,229.0,
NGJDjdiDJHmN2xxU7KauuApositive,NGJDjdiDJHmN2xxU7KauuA,positive,0.11637931034482758,0.0,0.6,0.15,0.11764705882352941,0.05555555555555555,0.05128205128205128,0.0851063829787234,0.10526315789473684,0.17391304347826086,
NGJDjdiDJHmN2xxU7KauuApos_count,NGJDjdiDJHmN2xxU7KauuA,pos_count,232.0,2.0,5.0,20.0,17.0,18.0,39.0,47.0,38.0,46.0,
NGJDjdiDJHmN2xxU7KauuAnegative,NGJDjdiDJHmN2xxU7KauuA,negative,0.3110367892976589,0.0,0.0,0.42857142857142855,0.2857142857142857,0.29411764705882354,0.2702702702702703,0.3611111111111111,0.36470588235294116,0.27102803738317754,
NGJDjdiDJHmN2xxU7KauuAneg_count,NGJDjdiDJHmN2xxU7KauuA,neg_count,299.0,1.0,2.0,7.0,7.0,17.0,37.0,36.0,85.0,107.0,
NGJDjdiDJHmN2xxU7KauuAadj_stars,NGJDjdiDJHmN2xxU7KauuA,adj_stars,2.890848952590959,3.3333333333333335,2.9285714285714284,3.425,3.2127659574468086,3.033333333333333,3.081081081081081,3.171232876712329,2.6443298969072164,2.6095617529880477,
NGJDjdiDJHmN2xxU7KauuAstars,NGJDjdiDJHmN2xxU7KauuA,stars,2.7857838364167478,3.3333333333333335,3.1176470588235294,3.347826086956522,3.196078431372549,2.9545454545454546,2.9875,3.042944785276074,2.48471615720524,2.53125,
NGJDjdiDJHmN2xxU7KauuAtotal_count,NGJDjdiDJHmN2xxU7KauuA,total_count,1027.0,6.0,17.0,46.0,51.0,66.0,160.0,163.0,229.0,288.0,
WIlklz81DcJkUWJThbnJbQpositive,WIlklz81DcJkUWJThbnJbQ,positive,0.14526315789473684,,,,,0.12280701754385964,0.14893617021276595,0.11965811965811966,0.16666666666666666,0.1619047619047619,
WIlklz81DcJkUWJThbnJbQpos_count,WIlklz81DcJkUWJThbnJbQ,pos_count,475.0,,,,,57.0,94.0,117.0,102.0,105.0,
WIlklz81DcJkUWJThbnJbQnegative,WIlklz81DcJkUWJThbnJbQ,negative,0.18627450980392157,,,,,0.21428571428571427,0.18518518518518517,0.16666666666666666,0.07142857142857142,0.2608695652173913,
WIlklz81DcJkUWJThbnJbQneg_count,WIlklz81DcJkUWJThbnJbQ,neg_count,102.0,,,,,14.0,27.0,24.0,14.0,23.0,
WIlklz81DcJkUWJThbnJbQadj_stars,WIlklz81DcJkUWJThbnJbQ,adj_stars,3.8090277777777777,,,,,3.7010309278350517,3.625,3.742424242424242,3.989130434782609,3.9303482587064678,
WIlklz81DcJkUWJThbnJbQstars,WIlklz81DcJkUWJThbnJbQ,stars,3.8256302521008405,,,,,3.7196261682242993,3.6305418719211824,3.75,4.034653465346534,3.9375,
WIlklz81DcJkUWJThbnJbQtotal_count,WIlklz81DcJkUWJThbnJbQ,total_count,952.0,,,,,107.0,203.0,216.0,202.0,224.0,
